U3[V],I3[A]
0.000,0.0000
0.419,0.0070
0.813,0.0390
1.224,0.0400
1.482,0.0490
1.804,0.0580
2.134,0.0660
2.440,0.0670
2.633,0.0620
2.891,0.0580
3.116,0.0510
3.325,0.0540
3.454,0.0540
3.648,0.0550
3.833,0.0590
4.010,0.0600
4.131,0.0680
4.308,0.0690
4.485,0.0830
4.710,0.1080
5.041,0.1510
5.379,0.1640
5.548,0.1720
5.653,0.1860
5.709,0.1960
5.773,0.2070
5.822,0.2180
5.862,0.2420
5.878,0.2470
5.902,0.2690
5.926,0.2950
5.934,0.3290
5.950,0.3120
5.967,0.1820
5.975,0.1610
5.983,0.1600
5.983,0.1530
5.999,0.1170
5.983,0.1340
5.991,0.1410
5.991,0.1390
5.991,0.1390
5.999,0.1500
5.999,0.1460
5.999,0.1440
5.999,0.1430
5.999,0.1350
5.999,0.1300
6.007,0.1290
5.999,0.1270
5.999,0.1340
6.007,0.1280
6.007,0.1320
5.999,0.1250
5.999,0.1300
5.999,0.1200
5.999,0.1230
6.007,0.1240
5.999,0.1180
5.999,0.1230
5.999,0.1190
5.999,0.1170
6.007,0.1300
6.007,0.1160
6.007,0.1270
6.007,0.1170
6.007,0.1270
5.999,0.1130
5.999,0.1130
5.999,0.1160
5.999,0.1270
5.999,0.1300
6.007,0.1180
5.999,0.1280
5.999,0.1260
6.007,0.1160
6.007,0.1120
5.999,0.1260
5.999,0.1250
6.007,0.1160
5.999,0.1170
6.007,0.1130
6.007,0.1160
5.999,0.1200
6.007,0.1220
6.007,0.1130
6.007,0.1180
5.999,0.1130
6.007,0.1100
5.999,0.1080
5.999,0.1070
6.007,0.1060
5.999,0.1180
6.007,0.1160
5.999,0.1120
6.007,0.1030
5.999,0.1030
6.007,0.1010
6.007,0.0950
6.007,0.1000
6.007,0.1000
6.007,0.0930
5.999,0.0940
6.007,0.0910
6.007,0.0980
6.007,0.1000
5.999,0.0970
5.999,0.0910
5.999,0.0890
5.999,0.0970
5.999,0.0970
5.999,0.0970
5.999,0.0970
6.007,0.0910
6.007,0.0920
6.007,0.0970
5.999,0.0970
6.007,0.0970
5.999,0.0900
6.007,0.0970
6.007,0.0900
5.999,0.0970
5.999,0.0930
5.999,0.0860
5.999,0.0910
5.991,0.1220
5.999,0.1080
6.007,0.1000
6.007,0.0880
6.007,0.0880
6.007,0.0920
5.999,0.0940
5.999,0.0920
6.007,0.0890
5.999,0.1010
5.999,0.1040
5.999,0.0980
6.007,0.1090
5.999,0.0990
5.999,0.0960
5.999,0.1040
6.007,0.1010
6.007,0.0970
5.999,0.0950
5.999,0.0950
6.007,0.1080
6.007,0.1060
6.007,0.1000
5.999,0.0960
6.007,0.0940
6.007,0.0980
5.999,0.0950
6.007,0.1080
5.999,0.0960
5.999,0.1000
6.007,0.1100
6.007,0.1060
5.999,0.0960
5.999,0.1050
6.007,0.1050
6.007,0.0980
5.999,0.1000
6.007,0.1060
5.999,0.0970
5.999,0.0970
6.007,0.1040
6.007,0.0910
5.999,0.0920
5.999,0.0940
5.999,0.0940
6.007,0.1070
5.999,0.0970
6.007,0.0990
6.007,0.1040
5.999,0.0970
6.007,0.0970
6.007,0.1060
5.999,0.0930
6.007,0.1000
5.999,0.1050
5.999,0.0930
6.007,0.1000
6.007,0.1070
6.007,0.0920
5.999,0.0990
5.999,0.0930
5.999,0.0940
5.999,0.0940
5.999,0.0940
5.999,0.0930
5.999,0.0940
5.999,0.0970
5.999,0.0980
6.007,0.0950
5.999,0.0980
5.999,0.1030
5.999,0.1040
6.007,0.1040
6.007,0.1060
6.007,0.0970
6.007,0.0920
5.999,0.0930
6.007,0.1070
6.007,0.0970
5.999,0.0970
6.007,0.1060
6.007,0.0940
5.999,0.1000
6.007,0.1000
5.999,0.0940
5.999,0.1030
5.999,0.0920
5.999,0.1040
5.999,0.0910
5.999,0.1000
5.999,0.0980
6.007,0.0910
6.007,0.0990
5.999,0.0940
6.007,0.1010
5.999,0.1040
5.999,0.0930
6.007,0.1030
5.999,0.1000
5.999,0.0920
6.007,0.1000
5.999,0.0940
5.999,0.0930
6.007,0.0960
6.007,0.1000
5.999,0.0940
5.999,0.0920
5.999,0.0920
6.007,0.0880
6.007,0.1020
5.999,0.1020
5.999,0.0970
5.999,0.0960
6.007,0.1000
6.007,0.1000
6.007,0.0990
6.007,0.0960
5.999,0.1030
5.999,0.1030
6.007,0.1000
6.007,0.0950
5.999,0.1040
6.007,0.1000
5.999,0.0930
5.999,0.0920
6.007,0.0910
5.999,0.0950
5.999,0.0940
6.007,0.1050
6.007,0.1010
5.999,0.0930
5.999,0.1050
6.007,0.0930
5.999,0.0930
5.999,0.0970
6.007,0.1010
6.007,0.0910
5.999,0.0930
5.999,0.1010
5.999,0.0970
5.999,0.0990
5.999,0.1000
6.007,0.0940
5.999,0.0970
5.999,0.0970
5.999,0.0920
6.007,0.0950
5.999,0.1030
5.999,0.1020
5.999,0.1030
5.999,0.0970
6.007,0.0910
6.007,0.1010
5.999,0.1000
5.999,0.1030
5.999,0.0910
5.999,0.0950
5.999,0.0940
6.007,0.0970
6.007,0.0990
5.999,0.0910
5.999,0.1050
6.007,0.1040
6.007,0.1030
6.007,0.1000
6.007,0.0970
5.999,0.0940
5.999,0.0970
5.999,0.0990
5.999,0.1000
5.999,0.1010
6.007,0.1000
6.007,0.1000
6.007,0.0980
5.999,0.0920
6.007,0.0880
5.999,0.0930
5.999,0.0910
6.007,0.1020
6.007,0.0940
5.999,0.0970
5.999,0.1050
5.999,0.0920
5.999,0.1030
6.007,0.0940
6.007,0.0920
5.999,0.1020
5.999,0.0910
5.999,0.0970
6.007,0.1000
5.999,0.0910
5.999,0.1020
6.007,0.0930
5.999,0.0960
6.007,0.1000
5.999,0.0950
6.007,0.1030
5.999,0.0930
6.007,0.0930
5.999,0.1020
6.007,0.0910
5.999,0.1030
5.999,0.0910
5.999,0.1010
5.999,0.0940
6.007,0.0940
5.999,0.1030
5.999,0.0910
5.999,0.1000
5.999,0.0890
5.999,0.1010
5.999,0.1030
5.999,0.1000
5.999,0.0930
6.007,0.1040
5.999,0.1030
5.999,0.0920
6.007,0.0940
5.999,0.1010
5.999,0.0990
5.999,0.0900
6.007,0.0940
5.999,0.1030
5.999,0.1000
5.999,0.0920
6.007,0.0870
5.999,0.0910
6.007,0.0960
5.999,0.0930
5.999,0.0950
5.999,0.0910
6.007,0.0910
6.007,0.0950
6.007,0.0990
5.999,0.1000
5.999,0.1020
5.999,0.0960
5.999,0.0930
6.007,0.0910
5.999,0.0910
5.999,0.0920
5.999,0.0930
6.007,0.0970
5.999,0.0910
5.999,0.0940
5.999,0.1050
6.007,0.0980
6.007,0.0930
5.999,0.0910
5.999,0.0940
5.999,0.0950
5.999,0.1000
5.999,0.1020
5.999,0.1020
5.999,0.1010
5.999,0.1030
5.999,0.1020
6.007,0.1000
6.007,0.0900
6.007,0.0940
5.999,0.0960
5.999,0.1040
5.999,0.0930
5.999,0.0970
6.007,0.1000
5.999,0.0910
5.999,0.1040
5.999,0.0980
6.007,0.0900
5.999,0.0990
6.007,0.1000
5.999,0.0970
5.999,0.0900
5.999,0.0970
5.999,0.1010
6.007,0.0900
6.007,0.0970
5.999,0.1030
5.999,0.0910
5.999,0.1030
6.007,0.0910
6.007,0.1030
5.999,0.0930
5.999,0.1010
5.999,0.0910
5.999,0.0970
5.999,0.0970
5.999,0.1020
5.999,0.0900
5.999,0.1000
5.999,0.0900
5.999,0.1000
5.999,0.0970
6.007,0.1000
5.999,0.0930
6.007,0.0950
5.999,0.1030
5.999,0.0940
5.999,0.0940
5.999,0.1010
6.007,0.0900
6.007,0.0960
5.999,0.1020
6.007,0.0950
5.999,0.1010
5.999,0.0980
5.999,0.0900
6.007,0.1030
5.999,0.0960
6.007,0.0960
5.999,0.0990
5.999,0.0990
5.999,0.1010
5.999,0.1040
5.999,0.1000
5.999,0.0900
6.007,0.0950
5.999,0.1010
5.999,0.1020
5.999,0.0930
6.007,0.0980
5.999,0.1000
5.999,0.1010
5.999,0.0910
5.999,0.0920
5.999,0.0940
6.007,0.0940
5.999,0.1010
5.999,0.0910
5.999,0.0920
5.999,0.0940
5.999,0.0900
6.007,0.0900
6.007,0.0900
6.007,0.0910
6.007,0.1010
5.999,0.1010
5.999,0.1020
5.999,0.1010
5.999,0.0910
5.999,0.0920
5.999,0.0960
6.007,0.0940
5.999,0.0950
5.999,0.1000
5.999,0.0940
6.007,0.1040
6.007,0.0970
6.007,0.0950
6.007,0.0900
5.999,0.0970
5.999,0.1030
5.999,0.0920
5.999,0.0990
5.999,0.1010
5.999,0.0990
5.999,0.0970
5.999,0.1020
5.999,0.0990
6.007,0.0940
6.007,0.0970
5.999,0.1020
5.999,0.0910
6.007,0.1030
5.999,0.1010
6.007,0.0910
5.999,0.1030
6.007,0.0910
6.007,0.0910
5.999,0.0940
5.999,0.1000
6.007,0.0910
6.007,0.0960
5.999,0.0900
5.999,0.1000
5.999,0.0970
6.007,0.0940
6.007,0.0950
5.999,0.0910
6.007,0.1030
6.007,0.0980
5.999,0.0970
6.007,0.0940
5.999,0.1030
5.999,0.1010
6.007,0.0900
6.007,0.0980
6.007,0.0930
5.999,0.0910
5.999,0.0970
5.999,0.0940
6.007,0.0960
6.007,0.1020
6.007,0.0880
5.999,0.1000
5.999,0.1020
5.999,0.1030
6.007,0.0910
5.999,0.1030
6.007,0.0910
6.007,0.0900
5.999,0.0980
6.007,0.0940
6.007,0.0950
6.007,0.0990
5.999,0.0930
6.007,0.0970
5.999,0.0980
6.007,0.0970
5.999,0.0940
6.007,0.0910
5.999,0.1010
5.999,0.0980
5.999,0.1010
6.007,0.0920
5.999,0.1030
5.999,0.0980
6.007,0.0940
6.007,0.0920
5.999,0.1010
6.007,0.1010
5.999,0.0900
6.007,0.0940
5.999,0.1010
5.999,0.1020
5.999,0.0930
5.999,0.0860
5.999,0.0990
5.999,0.1030
5.999,0.1030
5.999,0.1010
5.999,0.0910
5.999,0.1000
6.007,0.0910
6.007,0.0900
5.999,0.0970
5.999,0.1020
5.999,0.1010
5.999,0.0910
6.007,0.0890
5.999,0.0940
5.999,0.0910
6.007,0.0970
6.007,0.0910
5.999,0.0920
5.999,0.1020
6.007,0.1000
6.007,0.1020
5.999,0.1030
6.007,0.0890
6.007,0.0910
6.007,0.0960
5.999,0.1000
6.007,0.0940
5.999,0.0990
5.999,0.1000
5.999,0.0970
5.999,0.1020
5.999,0.0980
5.999,0.0970
6.007,0.0910
6.007,0.0900
5.999,0.1030
6.007,0.0980
6.007,0.0950
5.999,0.1010
5.999,0.1030
5.999,0.1000
6.007,0.0970
6.007,0.0890
5.999,0.0900
6.007,0.0900
5.999,0.0910
5.999,0.1010
5.999,0.1010
5.999,0.1000
6.007,0.0970
6.007,0.0970
